+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.11.0                                           |
|  Created on: Wed May 27 08:47:34 2026                               |
|  Run ID: fc45a0137a68456e                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           1            |            4             |    0     |       0        |    3    |  1   |    0    |  2   |     4      |     0     |     0     |   0   |           3            |           0            |        4        |           2           |         0          |          0          |          0          |        4        |
|      1       |           26           |            0             |    58    |       5        |    3    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           3            |        0        |           10          |         0          |          0          |          0          |        3        |
|      2       |           13           |            0             |    21    |       2        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      3       |           3            |            0             |    21    |       1        |    1    |  17  |    17   |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        0        |           1           |         0          |          0          |          0          |        1        |
|      4       |           4            |            0             |    31    |       1        |    1    |  18  |    17   |  0   |     2      |     1     |     0     |   1   |           1            |           1            |        1        |           1           |         0          |          0          |          0          |        2        |
|      5       |           4            |            0             |    31    |       1        |    1    |  18  |    17   |  0   |     2      |     1     |     0     |   1   |           1            |           1            |        1        |           1           |         0          |          0          |          0          |        2        |
|      6       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           2           |         0          |          0          |          0          |        2        |
|      7       |           13           |            0             |    30    |       3        |    3    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           3            |        0        |           10          |         0          |          0          |          0          |        3        |
|      8       |           6            |            0             |    48    |       3        |    3    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           3            |        0        |           6           |         0          |          0          |          0          |        3        |
|      9       |           3            |            0             |    26    |       1        |    0    |  10  |    9    |  0   |     1      |     1     |     0     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|      10      |           3            |            0             |    26    |       1        |    0    |  10  |    9    |  0   |     1      |     1     |     0     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|      11      |           3            |            0             |    26    |       1        |    0    |  10  |    9    |  0   |     2      |     1     |     0     |   1   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        2        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           80           |            4             |   318    |       19       |    17   |  84  |    78   |  2   |     22     |     6     |     0     |   5   |           17           |           16           |        9        |           37          |         0          |          0          |          0          |        25       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         0.78%          |          6.06%           |  0.00%   |     0.00%      |  18.75% | 1.25%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         18.75%         |         0.00%          |      25.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      1       |         20.31%         |          0.00%           |  13.94%  |     83.33%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         10.16%         |          0.00%           |  5.05%   |     33.33%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      3       |         2.34%          |          0.00%           |  5.05%   |     16.67%     |  6.25%  | 21.25% |  35.42% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      4       |         3.12%          |          0.00%           |  7.45%   |     16.67%     |  6.25%  | 22.50% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 6.25% |         6.25%          |         6.25%          |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      5       |         3.12%          |          0.00%           |  7.45%   |     16.67%     |  6.25%  | 22.50% |  35.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 6.25% |         6.25%          |         6.25%          |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         10.16%         |          0.00%           |  7.21%   |     50.00%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         4.69%          |          0.00%           |  11.54%  |     50.00%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      9       |         2.34%          |          0.00%           |  6.25%   |     16.67%     |  0.00%  | 12.50% |  18.75% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      10      |         2.34%          |          0.00%           |  6.25%   |     16.67%     |  0.00%  | 12.50% |  18.75% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      11      |         2.34%          |          0.00%           |  6.25%   |     16.67%     |  0.00%  | 12.50% |  18.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 6.25% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.21%          |          0.51%           |  6.37%   |     26.39%     |  8.85%  | 8.75%  |  13.54% | 0.69% |   5.73%    |   12.50%  |   0.00%   | 2.60% |         8.85%          |         8.33%          |      4.69%      |         2.41%         |       0.00%        |        0.00%        |        0.00%        |      13.02%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------
|                Table                 | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                 Name                 | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                      |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                      |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------
|  SwitchIngressParser.$PORT_METADATA  |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        SwitchIngress.ipv4_lpm        |   0    |    4     |  0   |    0     |  1   |   2   |  0   |   2    |   2   |   0    |   0    |   1    |
|                cond-7                |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                cond-8                |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                cond-9                |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_lazy_bf2m_cms64x1024l480     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_lazy_bf2m_cms64x1024l483     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_miss               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       SwitchIngress.tbl_hash0        |   1    |    26    |  21  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       SwitchIngress.tbl_hash1        |   1    |    26    |  21  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_hash0_0              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         tbl_hash0_0-gateway          |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_hash1_0              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         tbl_hash1_0-gateway          |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_master_hash_0$precompute     |   1    |    13    |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_master_hash_0$precompute-gateway |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       SwitchIngress.tbl_hash2        |   2    |    26    |  21  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_hash2_0              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         tbl_hash2_0-gateway          |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          SwitchIngress.bf_0          |   3    |    0     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|        SwitchIngress.tbl_bf0         |   3    |    3     |  21  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|              tbl_bf0_0               |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          tbl_bf0_0-gateway           |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          SwitchIngress.bf_1          |   4    |    0     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|        SwitchIngress.tbl_bf1         |   4    |    4     |  31  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|               cond-10                |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_bf1_0               |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     tbl_lazy_bf2m_cms64x1024l498     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          SwitchIngress.bf_2          |   5    |    0     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|        SwitchIngress.tbl_bf2         |   5    |    4     |  31  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|               cond-11                |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_bf2_0               |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     tbl_lazy_bf2m_cms64x1024l499     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    SwitchIngress.tbl_master_hash     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|               cond-12                |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_lazy_bf2m_cms64x1024l500     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     SwitchIngress.tbl_col_hash_0     |   7    |    13    |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     SwitchIngress.tbl_col_hash_1     |   7    |    13    |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     SwitchIngress.tbl_col_hash_2     |   7    |    13    |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|             tbl_col_hash             |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         tbl_col_hash-gateway         |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_col_hash_3            |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_col_hash_3-gateway        |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_col_hash_4            |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_col_hash_4-gateway        |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     SwitchIngress.tbl_cms_idx_0      |   8    |    2     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     SwitchIngress.tbl_cms_idx_1      |   8    |    2     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     SwitchIngress.tbl_cms_idx_2      |   8    |    2     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|             tbl_cms_idx              |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         tbl_cms_idx-gateway          |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_cms_idx_3             |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_cms_idx_3-gateway         |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_cms_idx_4             |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_cms_idx_4-gateway         |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         SwitchIngress.cms_0          |   9    |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|       SwitchIngress.tbl_cms_0        |   9    |    3     |  26  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|               tbl_cms                |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         SwitchIngress.cms_1          |   10   |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
